Company,Purchaser's country Economic  Status,Purchaser's Country Income Status,Company and Scientific Name,Tooltip company,Tooltip country income level classification,Number of Doses Procured
Oxford University,Upper middle income,Low & Middle Income ,Oxford University_AZD1222,Oxford University,countries with a upper middle income status,22000000
Oxford University,High income,High Income ,Oxford University_AZD1222,Oxford University,countries with a high income status,53800000
Oxford University,Lower middle income,Low & Middle Income ,Oxford University_AZD1222,Oxford University,countries with a lower middle income status,33000000
Oxford University,Upper middle income,Low & Middle Income ,Oxford University_AZD1222,Oxford University,countries with a upper middle income status,102000000
Oxford University,High income,High Income ,Oxford University_AZD1222,Oxford University,countries with a high income status,20000000
Oxford University,High income,High Income ,Oxford University_AZD1222,Oxford University,countries with a high income status,14400000
Oxford University,Upper middle income,Low & Middle Income ,Oxford University_AZD1222,Oxford University,countries with a upper middle income status,10000000
Oxford University,Upper middle income,Low & Middle Income ,Oxford University_AZD1222,Oxford University,countries with a upper middle income status,1000000
Oxford University,Global entity/ COVAX,Global Entity (COVAX),Oxford University_AZD1222,Oxford University,a Global Entity/Covax,170000000
Oxford University,Upper middle income,Low & Middle Income ,Oxford University_AZD1222,Oxford University,countries with a upper middle income status,5000000
Oxford University,Lower middle income,Low & Middle Income ,Oxford University_AZD1222,Oxford University,countries with a lower middle income status,30000000
Oxford University,Lower middle income,Low & Middle Income ,Oxford University_AZD1222,Oxford University,countries with a lower middle income status,2000000
Oxford University,High income,High Income ,Oxford University_AZD1222,Oxford University,countries with a high income status,400000000
Oxford University,Lower middle income,Low & Middle Income ,Oxford University_AZD1222,Oxford University,countries with a lower middle income status,11000000
Oxford University,Upper middle income,Low & Middle Income ,Oxford University_AZD1222,Oxford University,countries with a upper middle income status,
Oxford University,High income,High Income ,Oxford University_AZD1222,Oxford University,countries with a high income status,
Oxford University,High income,High Income ,Oxford University_AZD1222,Oxford University,countries with a high income status,120000000
Oxford University,Upper middle income,Low & Middle Income ,Oxford University_AZD1222,Oxford University,countries with a upper middle income status,150000000
Oxford University,Upper middle income,Low & Middle Income ,Oxford University_AZD1222,Oxford University,countries with a upper middle income status,6400000
Oxford University,Upper middle income,Low & Middle Income ,Oxford University_AZD1222,Oxford University,countries with a upper middle income status,77400000
Oxford University,Lower middle income,Low & Middle Income ,Oxford University_AZD1222,Oxford University,countries with a lower middle income status,
Oxford University,High income,High Income ,Oxford University_AZD1222,Oxford University,countries with a high income status,7600000
Oxford University,High income,High Income ,Oxford University_AZD1222,Oxford University,countries with a high income status,
Oxford University,Lower middle income,Low & Middle Income ,Oxford University_AZD1222,Oxford University,countries with a lower middle income status,17000000
Oxford University,Upper middle income,Low & Middle Income ,Oxford University_AZD1222,Oxford University,countries with a upper middle income status,1500000
